Lookup IP,Mobile,Date,Proxy,ISP,Organization,ASN,Host,Country Code,City,Region,Latitude,Longitude,Strictness Level,TOR,VPN,Active TOR,Active VPN,Connection Type,Abuse Velocity,Recent Abuse,Bot Status,Fraud Score,Browser,OS,Brand,Model,User Activity,Original Column 1
61.245.134.89,FALSE,2022-03-23T14:53:12-04:00,FALSE,Aussie Broadband,Aussie Broadband,4764,61-245-134-89.3df586.per.nbn.aussiebb.net,AU,Perth,Western Australia,-31.95000076,115.86000061,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,61.245.134.89
144.132.213.237,FALSE,2022-03-23T14:53:12-04:00,FALSE,Telstra Internet,Telstra Internet,1221,cpe-144-132-213-237.qb03.qld.asp.telstra.net,AU,Brisbane,Queensland,-27.46999931,153.02000427,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,144.132.213.237
179.25.39.22,FALSE,2022-03-23T14:53:14-04:00,FALSE,Antel Uruguay,Antel Uruguay,6057,r179-25-39-22.dialup.adsl.anteldata.net.uy,UY,Lagomar,Canelones,-34.84000015,-55.97999954,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,179.25.39.22
120.144.13.227,FALSE,2022-03-23T14:53:15-04:00,FALSE,Telstra Internet,Telstra Internet,1221,cpe-120-144-13-227.bpw5-r-035.win.vic.bigpond.net.au,AU,Plenty,Victoria,-42.72999954,146.97000122,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,120.144.13.227
27.252.212.105,FALSE,2022-03-23T14:53:16-04:00,FALSE,Vodafone New Zealand,Vodafone New Zealand,9500,105.212.252.27.dyn.cust.vf.net.nz,NZ,Wellington,Wellington,-41.29999924,174.77999878,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,27.252.212.105
137.111.13.39,FALSE,2022-03-23T14:53:18-04:00,FALSE,Australian Academic and Research Network,Australian Academic and Research Network,7575,e3a.building.mq.edu.au,AU,Sydney,New South Wales,-33.86000061,151.21000671,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,137.111.13.39
1.124.108.242,FALSE,2022-03-23T14:53:19-04:00,FALSE,Telstra Internet,Telstra Internet,1221,1.124.108.242,AU,Adelaide,South Australia,-34.93000031,138.6000061,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,1.124.108.242
123.4.21.61,FALSE,2022-03-23T14:53:20-04:00,FALSE,China Unicom,China Unicom,4837,hn.kd.ny.adsl,CN,Zhengzhou,Henan,34.68000031,113.52999878,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,123.4.21.61
220.244.127.222,FALSE,2022-03-23T14:53:21-04:00,FALSE,TPG Internet,TPG Internet,7545,220-244-127-222.static.tpgi.com.au,AU,Sydney,New South Wales,-33.86000061,151.21000671,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,220.244.127.222
125.238.87.250,FALSE,2022-03-23T14:53:23-04:00,FALSE,Spark New Zealand,Spark New Zealand,4771,125-238-87-250-adsl.sparkbb.co.nz,NZ,Napier City,Hawke's Bay,-39.47999954,176.91999817,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,125.238.87.250
123.255.41.59,FALSE,2022-03-23T14:53:25-04:00,TRUE,2degrees,2degrees,23655,59.41.255.123.static.snap.net.nz,NZ,Auckland,Auckland,-36.86999893,174.77000427,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,70,N/A,N/A,N/A,N/A,N/A,123.255.41.59
80.13.60.37,FALSE,2022-03-23T14:53:26-04:00,TRUE,Orange,Orange,3215,lputeaux-658-1-110-37.w80-13.abo.wanadoo.fr,FR,Puteaux,Ile-de-France,48.88000107,2.24000001,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,70,N/A,N/A,N/A,N/A,N/A,80.13.60.37
110.151.37.185,FALSE,2022-03-23T14:53:27-04:00,FALSE,Telstra Internet,Telstra Internet,1221,cpe-110-151-37-185.qb06.qld.asp.telstra.net,AU,Brisbane,Queensland,-27.46999931,153.02000427,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,110.151.37.185
180.233.124.134,FALSE,2022-03-23T14:53:28-04:00,FALSE,Occom Pty,Occom Pty,135126,180.233.124.134,AU,Melbourne,Victoria,-37.81000137,144.96000671,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,30,N/A,N/A,N/A,N/A,N/A,180.233.124.134
218.101.73.131,FALSE,2022-03-23T14:53:30-04:00,FALSE,Vodafone New Zealand,Vodafone New Zealand,9500,218-101-73-131.dsl.dyn.ihug.co.nz,NZ,Whangarei,Northland,-35.72000122,174.33000183,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,218.101.73.131
139.130.51.99,FALSE,2022-03-23T14:53:31-04:00,FALSE,Telstra Internet,Telstra Internet,1221,fra2657684.lnk.telstra.net,AU,Beachmere,Queensland,-27.12999916,153.05000305,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,139.130.51.99
222.154.15.42,FALSE,2022-03-23T14:53:32-04:00,TRUE,Spark New Zealand,Spark New Zealand,4771,222-154-15-42-fibre.sparkbb.co.nz,NZ,Tauranga,Bay of Plenty,-37.68999863,176.16999817,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,70,N/A,N/A,N/A,N/A,N/A,222.154.15.42
202.36.244.131,FALSE,2022-03-23T14:53:33-04:00,FALSE,The University of Auckland,The University of Auckland,9431,202.36.244.131,NZ,Auckland,Auckland,-36.86999893,174.77000427,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,30,N/A,N/A,N/A,N/A,N/A,202.36.244.131
167.56.231.59,FALSE,2022-03-23T14:53:03-04:00,FALSE,Antel Uruguay,Antel Uruguay,6057,r167-56-231-59.dialup.adsl.anteldata.net.uy,UY,Libertad,Departamento de San Jose,-34.63000107,-56.61999893,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,167.56.231.59
124.171.97.91,FALSE,2022-03-23T14:53:04-04:00,FALSE,iiNet Limited,iiNet Limited,7545,124-171-97-91.dyn.iinet.net.au,AU,Canberra,Australian Capital Territory,-35.27999878,149.13000488,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,124.171.97.91
220.244.186.224,FALSE,2022-03-23T14:53:06-04:00,FALSE,TPG Internet,TPG Internet,7545,220-244-186-224.tpgi.com.au,AU,Richmond,Victoria,-37.83000183,145,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,220.244.186.224
101.179.34.182,FALSE,2022-03-23T14:53:08-04:00,FALSE,Telstra Internet,Telstra Internet,1221,cpe-101-179-34-182.sb04.sa.asp.telstra.net,AU,Gold Coast,Queensland,-28,153.42999268,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,101.179.34.182
101.175.136.67,FALSE,2022-03-23T14:53:10-04:00,FALSE,Telstra Internet,Telstra Internet,1221,cpe-101-175-136-67.wb04.wa.asp.telstra.net,AU,Perth,Western Australia,-31.95000076,115.86000061,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,101.175.136.67
144.131.40.247,FALSE,2022-03-23T14:53:11-04:00,FALSE,Telstra Internet,Telstra Internet,1221,cpe-144-131-40-247.vb11.vic.asp.telstra.net,AU,Melbourne,Victoria,-37.81000137,144.96000671,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,144.131.40.247
203.86.201.220,FALSE,2022-03-23T14:53:13-04:00,FALSE,2degrees,2degrees,23655,203.86.201.220.static.snap.net.nz,NZ,Auckland,Auckland,-36.86999893,174.77000427,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,203.86.201.220
203.45.91.146,FALSE,2022-03-23T14:53:13-04:00,FALSE,Telstra Internet,Telstra Internet,1221,203.45.91.146,AU,Brisbane,Queensland,-27.46999931,153.02000427,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,203.45.91.146
115.70.22.147,FALSE,2022-03-23T14:53:13-04:00,TRUE,Exetel,Exetel,10143,147.22.70.115.static.exetel.com.au,AU,Melbourne,Victoria,-37.81000137,144.96000671,1,FALSE,TRUE,FALSE,FALSE,Premium required.,Premium required.,TRUE,TRUE,100,N/A,N/A,N/A,N/A,N/A,115.70.22.147
139.216.116.82,FALSE,2022-03-23T14:53:14-04:00,FALSE,Dodo,Dodo,9443,139-216-116-82.sta.dodo.net.au,AU,Brisbane,Queensland,-27.46999931,153.02000427,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,139.216.116.82
221.217.162.190,FALSE,2022-03-23T14:53:15-04:00,FALSE,China Unicom,China Unicom,4808,221.217.162.190,CN,Beijing,Beijing,39.93000031,116.38999939,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,221.217.162.190
122.62.23.173,FALSE,2022-03-23T14:53:16-04:00,FALSE,Spark New Zealand,Spark New Zealand,4771,122-62-23-173-vdsl.sparkbb.co.nz,NZ,Auckland,Auckland,-36.86999893,174.77000427,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,122.62.23.173
203.206.143.102,FALSE,2022-03-23T14:53:17-04:00,FALSE,iiNet Limited,iiNet Limited,4739,203-206-143-102.perm.iinet.net.au,AU,Brisbane,Queensland,-27.46999931,153.02000427,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,203.206.143.102
114.72.14.155,FALSE,2022-03-23T14:53:18-04:00,FALSE,Optus,Optus,4804,n114-72-14-155.meb1.vic.optusnet.com.au,AU,Boronia,Victoria,-37.86999893,145.27999878,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,114.72.14.155
125.63.30.203,FALSE,2022-03-23T14:53:19-04:00,FALSE,Superloop,Superloop,38195,125-63-30-203.ip4.superloop.com,AU,Carlton,Victoria,-42.86999893,147.67999268,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,125.63.30.203
120.156.95.184,FALSE,2022-03-23T14:53:21-04:00,FALSE,Telstra Internet,Telstra Internet,1221,cpe-120-156-95-184.qb04.qld.asp.telstra.net,AU,Sydney,New South Wales,-33.86000061,151.21000671,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,120.156.95.184
89.144.193.232,FALSE,2022-03-23T14:53:22-04:00,FALSE,A1 Telekom Austria,A1 Telekom Austria,8447,089144193232.atnat0002.highway.a1.net,AT,Linz,Oberosterreich,48.29999924,14.30000019,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,30,N/A,N/A,N/A,N/A,N/A,89.144.193.232
138.130.38.211,FALSE,2022-03-23T14:53:24-04:00,FALSE,Telstra Internet,Telstra Internet,1221,cpe-138-130-38-211.qb50.nqld.asp.telstra.net,AU,Mackay,Queensland,-21.14999962,149.16999817,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,138.130.38.211
27.252.221.124,FALSE,2022-03-23T14:53:25-04:00,FALSE,Vodafone New Zealand,Vodafone New Zealand,9500,124.221.252.27.dyn.cust.vf.net.nz,NZ,Wellington,Wellington,-41.29999924,174.77999878,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,27.252.221.124
49.178.64.15,FALSE,2022-03-23T14:53:26-04:00,FALSE,Optus,Optus,4804,pa49-178-64-15.pa.nsw.optusnet.com.au,AU,Adelaide,South Australia,-34.93000031,138.6000061,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,49.178.64.15
118.92.240.52,FALSE,2022-03-23T14:53:28-04:00,FALSE,Vodafone New Zealand,Vodafone New Zealand,9500,118-92-240-52.dsl.dyn.ihug.co.nz,NZ,Christchurch,Canterbury,-43.52999878,172.63000488,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,118.92.240.52
124.171.218.2,FALSE,2022-03-23T14:53:30-04:00,FALSE,TPG Internet,TPG Internet,7545,124-171-218-2.tpgi.com.au,AU,Brisbane,Queensland,-27.46999931,153.02000427,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,124.171.218.2
210.12.195.129,FALSE,2022-03-23T14:53:31-04:00,FALSE,China Unicom,China Unicom,4808,210.12.195.129,CN,Haidian,Beijing,39.97999954,116.30000305,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,210.12.195.129
101.178.47.139,FALSE,2022-03-23T14:53:33-04:00,FALSE,Telstra Internet,Telstra Internet,1221,101.178.47.139,AU,Sydney,New South Wales,-33.86000061,151.21000671,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,101.178.47.139
101.176.218.209,FALSE,2022-03-23T14:53:34-04:00,FALSE,Telstra Internet,Telstra Internet,1221,cpe-101-176-218-209.nb12.nsw.asp.telstra.net,AU,Sydney,New South Wales,-33.86000061,151.21000671,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,101.176.218.209
103.35.82.152,FALSE,2022-03-23T14:53:02-04:00,TRUE,Flash Fibres,Flash Fibres,134503,103.35.82.152,AU,Sunshine Coast,Queensland,-38.16999817,145.13999939,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,73,N/A,N/A,N/A,N/A,N/A,103.35.82.152
1.136.106.118,FALSE,2022-03-23T14:53:04-04:00,FALSE,Telstra Internet,Telstra Internet,1221,1.136.106.118,AU,Melbourne,Victoria,-37.81000137,144.96000671,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,1.136.106.118
120.154.177.140,FALSE,2022-03-23T14:53:06-04:00,FALSE,Telstra Internet,Telstra Internet,1221,cpe-120-154-177-140.qb02.qld.asp.telstra.net,AU,Brisbane,Queensland,-27.46999931,153.02000427,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,120.154.177.140
144.134.69.203,FALSE,2022-03-23T14:53:07-04:00,FALSE,Telstra Internet,Telstra Internet,1221,cpe-144-134-69-203.qb05.qld.asp.telstra.net,AU,Brisbane,Queensland,-27.46999931,153.02000427,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,144.134.69.203
183.0.97.76,FALSE,2022-03-23T14:53:09-04:00,FALSE,China Telecom,China Telecom,4134,183.0.97.76,CN,Lianjiang,Guangdong,26.20000076,119.54000092,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,183.0.97.76
119.224.123.155,FALSE,2022-03-23T14:53:11-04:00,FALSE,Vocus New Zealand,Vocus New Zealand,9790,default-rdns.vocus.co.nz,NZ,Christchurch,Canterbury,-43.52999878,172.63000488,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,119.224.123.155
203.221.135.151,FALSE,2022-03-23T14:53:12-04:00,FALSE,TPG Internet,TPG Internet,7545,203.221.135.151,AU,Sydney,New South Wales,-33.86000061,151.21000671,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,203.221.135.151
60.218.175.155,FALSE,2022-03-23T14:53:13-04:00,FALSE,China Unicom,China Unicom,4837,60.218.175.155,CN,Daqing,Heilongjiang,41.72000122,123.19999695,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,60.218.175.155
134.7.128.92,FALSE,2022-03-23T14:53:15-04:00,FALSE,Curtin University,Curtin University,38083,134.7.128.92,AU,Perth,Western Australia,-31.95000076,115.86000061,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,134.7.128.92
203.33.163.153,FALSE,2022-03-23T14:53:16-04:00,FALSE,iiNet Limited,iiNet Limited,7545,203-33-163-153.dyn.iinet.net.au,AU,Brisbane,Queensland,-27.46999931,153.02000427,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,203.33.163.153
49.196.179.234,FALSE,2022-03-23T14:53:18-04:00,FALSE,Optus,Optus,4804,pa49-196-179-234.pa.vic.optusnet.com.au,AU,Perth,Western Australia,-31.95000076,115.86000061,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,49.196.179.234
27.252.179.31,FALSE,2022-03-23T14:53:20-04:00,FALSE,Vodafone New Zealand,Vodafone New Zealand,9500,31.179.252.27.dyn.cust.vf.net.nz,NZ,Auckland,Auckland,-36.86999893,174.77000427,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,27.252.179.31
122.59.126.181,FALSE,2022-03-23T14:53:20-04:00,TRUE,Spark New Zealand,Spark New Zealand,4771,122-59-126-181-fibre.sparkbb.co.nz,NZ,Christchurch,Canterbury,-43.52999878,172.63000488,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,70,N/A,N/A,N/A,N/A,N/A,122.59.126.181
121.206.114.8,FALSE,2022-03-23T14:53:21-04:00,FALSE,China Telecom,China Telecom,4134,121.206.114.8,CN,Longyan,Fujian,25.11000061,117.01999664,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,121.206.114.8
167.58.110.179,FALSE,2022-03-23T14:53:22-04:00,FALSE,Antel Uruguay,Antel Uruguay,6057,r167-58-110-179.dialup.adsl.anteldata.net.uy,UY,Canelones,Canelones,-34.52000046,-56.27999878,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,167.58.110.179
119.224.84.88,FALSE,2022-03-23T14:53:24-04:00,FALSE,Vocus New Zealand,Vocus New Zealand,9790,default-rdns.vocus.co.nz,NZ,Christchurch,Canterbury,-43.52999878,172.63000488,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,119.224.84.88
194.166.52.20,FALSE,2022-03-23T14:53:25-04:00,FALSE,A1 Telekom Austria,A1 Telekom Austria,1901,194-166-52-20.adsl.highway.telekom.at,AT,Mattersburg,Burgenland,47.72999954,16.39999962,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,194.166.52.20
121.212.144.36,FALSE,2022-03-23T14:53:27-04:00,FALSE,Telstra Internet,Telstra Internet,1221,cpe-121-212-144-36.nb06.nsw.asp.telstra.net,AU,Sydney,New South Wales,-33.86000061,151.21000671,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,121.212.144.36
121.99.164.229,FALSE,2022-03-23T14:53:28-04:00,FALSE,Orcon,Orcon,9790,dynamic-cpe-pool.orcon.net.nz,NZ,Levin,Manawatu-Wanganui,-40.63000107,175.27999878,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,121.99.164.229
220.253.80.162,FALSE,2022-03-23T14:53:30-04:00,FALSE,TPG Internet,TPG Internet,7545,220-253-80-162.tpgi.com.au,AU,Adelaide,South Australia,-34.93000031,138.6000061,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,220.253.80.162
120.156.14.36,FALSE,2022-03-23T14:53:31-04:00,FALSE,Telstra Internet,Telstra Internet,1221,cpe-120-156-14-36.qb04.qld.asp.telstra.net,AU,Sydney,New South Wales,-33.86000061,151.21000671,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,120.156.14.36
90.119.31.74,FALSE,2022-03-23T14:53:32-04:00,FALSE,Orange,Orange,3215,lfbn-tln-1-182-74.w90-119.abo.wanadoo.fr,FR,Hyres,Provence-Alpes-Cte d'Azur,43.09000015,5.82000017,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,90.119.31.74
182.54.174.214,FALSE,2022-03-23T14:53:32-04:00,FALSE,UniFone New Zealand,UniFone New Zealand,45637,182.54.174.214,NZ,Dunedin,Otago,-45.86999893,170.5,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,182.54.174.214
120.147.24.80,FALSE,2022-03-23T14:53:34-04:00,FALSE,Telstra Internet,Telstra Internet,1221,cpe-120-147-24-80.vb11.vic.asp.telstra.net,AU,Melbourne,Victoria,-37.81000137,144.96000671,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,120.147.24.80
121.99.222.29,FALSE,2022-03-23T14:53:35-04:00,FALSE,Orcon,Orcon,9790,dynamic-cpe-pool.orcon.net.nz,NZ,Christchurch,Canterbury,-43.52999878,172.63000488,1,FALSE,FALSE,FALSE,FALSE,Premium required.,Premium required.,FALSE,FALSE,0,N/A,N/A,N/A,N/A,N/A,121.99.222.29