"Lookup IP",Mobile,Date,Proxy,ISP,Organization,ASN,Host,"Country Code",City,Region,Latitude,Longitude,"Strictness Level",TOR,VPN,"Active TOR","Active VPN","Connection Type","Abuse Velocity","Recent Abuse","Bot Status","Fraud Score",Browser,OS,Brand,Model,"User Activity","Original Column 1"
118.148.109.144,false,2022-03-23T14:53:03-04:00,false,2degrees Mobile,2degrees,23655,[phone]-118.nzcomms.co.nz,NZ,Auckland,Auckland,-36.86999893,174.77000427,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,118.148.109.144
122.200.173.194,false,2022-03-23T14:53:03-04:00,true,Cynergic Internet,Cynergic Internet,10083,vpn.skillhire.com.au,AU,Hawthorn,Victoria,-37.83000183,145.02999878,1,false,true,false,true,Premium required.,Premium required.,false,false,75,N/A,N/A,N/A,N/A,N/A,122.200.173.194
220.235.10.17,false,2022-03-23T14:53:05-04:00,false,iiNet Limited,iiNet Limited,7545,220-235-10-17.dyn.iinet.net.au,AU,Sydney,New South Wales,-33.86000061,151.21000671,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,220.235.10.17
124.171.197.5,false,2022-03-23T14:53:06-04:00,false,iiNet Limited,iiNet Limited,7545,124-171-197-5.dyn.iinet.net.au,AU,Canberra,Australian Capital Territory,-35.27999878,149.13000488,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,124.171.197.5
114.249.133.59,false,2022-03-23T14:53:07-04:00,false,China Unicom,China Unicom,4808,114.249.133.59,CN,Beishicao,Beijing,40.24000168,116.51999664,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,114.249.133.59
14.202.89.96,false,2022-03-23T14:53:08-04:00,false,TPG Internet,TPG Internet,7545,14-202-89-96.static.tpgi.com.au,AU,Brisbane,Queensland,-27.46999931,153.02000427,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,14.202.89.96
203.7.1.145,false,2022-03-23T14:53:09-04:00,false,iiNet Limited,iiNet Limited,18371,203-7-1-145.dyn.iinet.net.au,AU,Ballarat,Victoria,-37.56000137,143.86000061,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,203.7.1.145
101.176.156.39,false,2022-03-23T14:53:09-04:00,false,Telstra Internet,Telstra Internet,1221,cpe-101-176-156-39.nb12.nsw.asp.telstra.net,AU,Sydney,New South Wales,-33.86000061,151.21000671,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,101.176.156.39
120.151.36.172,false,2022-03-23T14:53:09-04:00,true,Telstra Internet,Telstra Internet,1221,morela8.lnk.telstra.net,AU,Melbourne,Victoria,-37.81000137,144.96000671,1,false,true,false,false,Premium required.,Premium required.,false,false,75,N/A,N/A,N/A,N/A,N/A,120.151.36.172
1.43.196.4,false,2022-03-23T14:53:10-04:00,false,Optus,Optus,4804,n1-43-196-4.mas2.nsw.optusnet.com.au,AU,Miranda,New South Wales,-34.02999878,151.1000061,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,1.43.196.4
58.163.128.147,false,2022-03-23T14:53:11-04:00,false,Telstra Internet,Telstra Internet,1221,58.163.128.147,AU,Sydney,New South Wales,-33.86000061,151.21000671,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,58.163.128.147
103.208.155.62,false,2022-03-23T14:53:12-04:00,false,Advatel Wireless,Advatel Wireless,133730,103.208.155.62,AU,Newrybar,New South Wales,-28.71999931,153.52999878,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,103.208.155.62
58.179.160.241,false,2022-03-23T14:53:13-04:00,false,Dodo,Dodo,9443,58-179-160-241.sta.dodo.net.au,AU,Melbourne,Victoria,-37.81000137,144.96000671,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,58.179.160.241
180.150.39.172,false,2022-03-23T14:53:14-04:00,false,Aussie Broadband,Aussie Broadband,4764,180-150-39-172.b49627.bne.nbn.aussiebb.net,AU,Melbourne,Victoria,-37.81000137,144.96000671,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,180.150.39.172
14.202.29.194,false,2022-03-23T14:53:15-04:00,false,TPG Internet,TPG Internet,7545,14-202-29-194.static.tpgi.com.au,AU,Adelaide,South Australia,-34.93000031,138.6000061,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,14.202.29.194
172.195.63.10,false,2022-03-23T14:53:16-04:00,false,Foxtel,Foxtel,133414,cpe-172-195-63-10.act.foxtel.net.au,AU,Sydney,New South Wales,-33.86000061,151.21000671,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,172.195.63.10
120.154.161.153,false,2022-03-23T14:53:17-04:00,false,Telstra Internet,Telstra Internet,1221,cpe-120-154-161-153.qb02.qld.asp.telstra.net,AU,Brisbane,Queensland,-27.46999931,153.02000427,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,120.154.161.153
119.18.1.223,false,2022-03-23T14:53:17-04:00,true,Aussie Broadband,Aussie Broadband,4764,119-18-1-223.771201.syd.nbn.aussiebb.net,AU,Sydney,New South Wales,-33.86000061,151.21000671,1,false,false,false,false,Premium required.,Premium required.,true,true,100,N/A,N/A,N/A,N/A,N/A,119.18.1.223
121.75.195.118,false,2022-03-23T14:53:18-04:00,false,Vodafone New Zealand,Vodafone New Zealand,9500,121-75-195-118.dyn.vf.net.nz,NZ,Hastings,Hawke's Bay,-39.65000153,176.83000183,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,121.75.195.118
129.126.221.74,false,2022-03-23T14:53:19-04:00,false,M1,M1,17547,74.221.126.129.static.m1net.com.sg,SG,Singapore,Singapore,1.28999996,103.86000061,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,129.126.221.74
49.198.11.213,false,2022-03-23T14:53:20-04:00,false,Optus,Optus,4804,n49-198-11-213.meb3.vic.optusnet.com.au,AU,Seaford,Victoria,-38.09999847,145.13000488,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,49.198.11.213
49.185.16.237,false,2022-03-23T14:53:21-04:00,false,Optus,Optus,4804,pa49-185-16-237.pa.vic.optusnet.com.au,AU,Melbourne,Victoria,-37.81000137,144.96000671,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,49.185.16.237
58.166.211.54,false,2022-03-23T14:53:22-04:00,false,Telstra Internet,Telstra Internet,1221,cpe-58-166-211-54.nb06.nsw.asp.telstra.net,AU,Burwood,New South Wales,-33.88000107,151.1000061,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,58.166.211.54
14.2.118.60,false,2022-03-23T14:53:22-04:00,false,TPG Internet,TPG Internet,7545,ppp14-2-118-60.adl-apt-pir-bras32.tpg.internode.on.net,AU,Adelaide,South Australia,-34.93000031,138.6000061,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,14.2.118.60
1.132.110.143,false,2022-03-23T14:53:23-04:00,false,Telstra Internet,Telstra Internet,1221,1.132.110.143,AU,Gold Coast,Queensland,-28,153.42999268,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,1.132.110.143
117.20.68.205,false,2022-03-23T14:53:01-04:00,true,Aussie Broadband,Aussie Broadband,4764,117-20-68-205.751444.bne.nbn.aussiebb.net,AU,Brisbane,Queensland,-27.46999931,153.02000427,1,false,false,false,false,Premium required.,Premium required.,true,true,100,N/A,N/A,N/A,N/A,N/A,117.20.68.205
220.233.16.166,false,2022-03-23T14:53:03-04:00,true,Exetel,Exetel,10143,166.16.233.220.static.exetel.com.au,AU,Wollongong,New South Wales,-34.41999817,150.88999939,1,false,true,false,false,Premium required.,Premium required.,false,false,78,N/A,N/A,N/A,N/A,N/A,220.233.16.166
180.150.37.151,false,2022-03-23T14:53:04-04:00,true,Aussie Broadband,Aussie Broadband,4764,180-150-37-151.b49625.bne.nbn.aussiebb.net,AU,Melbourne,Victoria,-37.81000137,144.96000671,1,false,false,false,false,Premium required.,Premium required.,true,true,100,N/A,N/A,N/A,N/A,N/A,180.150.37.151
114.129.164.36,false,2022-03-23T14:53:06-04:00,false,SkyMesh,SkyMesh,7477,114.129.164.36,AU,Fortitude Valley,Queensland,-27.45999908,153.02999878,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,114.129.164.36
124.190.55.116,false,2022-03-23T14:53:08-04:00,false,Telstra Internet,Telstra Internet,1221,cpe-124-190-55-116.vb14.vic.asp.telstra.net,AU,Melbourne,Victoria,-37.81000137,144.96000671,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,124.190.55.116
203.10.44.62,false,2022-03-23T14:53:09-04:00,false,Australian Catholic University Limited,Australian Catholic University Limited,137188,203.10.44.62,AU,Fitzroy,Victoria,-37.77999878,144.97999573,1,false,false,false,false,Premium required.,Premium required.,false,false,30,N/A,N/A,N/A,N/A,N/A,203.10.44.62
144.137.86.219,false,2022-03-23T14:53:10-04:00,false,Telstra Internet,Telstra Internet,1221,cpe-144-137-86-219.qb07.qld.asp.telstra.net,AU,Brisbane,Queensland,-27.46999931,153.02000427,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,144.137.86.219
61.245.134.89,false,2022-03-23T14:53:12-04:00,false,Aussie Broadband,Aussie Broadband,4764,61-245-134-89.3df586.per.nbn.aussiebb.net,AU,Perth,Western Australia,-31.95000076,115.86000061,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,61.245.134.89
144.132.213.237,false,2022-03-23T14:53:12-04:00,false,Telstra Internet,Telstra Internet,1221,cpe-144-132-213-237.qb03.qld.asp.telstra.net,AU,Brisbane,Queensland,-27.46999931,153.02000427,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,144.132.213.237
179.25.39.22,false,2022-03-23T14:53:14-04:00,false,Antel Uruguay,Antel Uruguay,6057,r179-25-39-22.dialup.adsl.anteldata.net.uy,UY,Lagomar,Canelones,-34.84000015,-55.97999954,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,179.25.39.22
120.144.13.227,false,2022-03-23T14:53:15-04:00,false,Telstra Internet,Telstra Internet,1221,cpe-120-144-13-227.bpw5-r-035.win.vic.bigpond.net.au,AU,Plenty,Victoria,-42.72999954,146.97000122,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,120.144.13.227
27.252.212.105,false,2022-03-23T14:53:16-04:00,false,Vodafone New Zealand,Vodafone New Zealand,9500,105.212.252.27.dyn.cust.vf.net.nz,NZ,Wellington,Wellington,-41.29999924,174.77999878,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,27.252.212.105
137.111.13.39,false,2022-03-23T14:53:18-04:00,false,Australian Academic and Research Network,Australian Academic and Research Network,7575,e3a.building.mq.edu.au,AU,Sydney,New South Wales,-33.86000061,151.21000671,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,137.111.13.39
1.124.108.242,false,2022-03-23T14:53:19-04:00,false,Telstra Internet,Telstra Internet,1221,1.124.108.242,AU,Adelaide,South Australia,-34.93000031,138.6000061,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,1.124.108.242
123.4.21.61,false,2022-03-23T14:53:20-04:00,false,China Unicom,China Unicom,4837,hn.kd.ny.adsl,CN,Zhengzhou,Henan,34.68000031,113.52999878,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,123.4.21.61
220.244.127.222,false,2022-03-23T14:53:21-04:00,false,TPG Internet,TPG Internet,7545,220-244-127-222.static.tpgi.com.au,AU,Sydney,New South Wales,-33.86000061,151.21000671,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,220.244.127.222
125.238.87.250,false,2022-03-23T14:53:23-04:00,false,Spark New Zealand,Spark New Zealand,4771,125-238-87-250-adsl.sparkbb.co.nz,NZ,Napier City,Hawke's Bay,-39.47999954,176.91999817,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,125.238.87.250
123.255.41.59,false,2022-03-23T14:53:25-04:00,true,2degrees,2degrees,23655,59.41.255.123.static.snap.net.nz,NZ,Auckland,Auckland,-36.86999893,174.77000427,1,false,false,false,false,Premium required.,Premium required.,false,false,70,N/A,N/A,N/A,N/A,N/A,123.255.41.59
80.13.60.37,false,2022-03-23T14:53:26-04:00,true,Orange,Orange,3215,lputeaux-658-1-110-37.w80-13.abo.wanadoo.fr,FR,Puteaux,Ile-de-France,48.88000107,2.24000001,1,false,false,false,false,Premium required.,Premium required.,false,false,70,N/A,N/A,N/A,N/A,N/A,80.13.60.37
110.151.37.185,false,2022-03-23T14:53:27-04:00,false,Telstra Internet,Telstra Internet,1221,cpe-110-151-37-185.qb06.qld.asp.telstra.net,AU,Brisbane,Queensland,-27.46999931,153.02000427,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,110.151.37.185
180.233.124.134,false,2022-03-23T14:53:28-04:00,false,Occom Pty,Occom Pty,135126,180.233.124.134,AU,Melbourne,Victoria,-37.81000137,144.96000671,1,false,false,false,false,Premium required.,Premium required.,false,false,30,N/A,N/A,N/A,N/A,N/A,180.233.124.134
218.101.73.131,false,2022-03-23T14:53:30-04:00,false,Vodafone New Zealand,Vodafone New Zealand,9500,218-101-73-131.dsl.dyn.ihug.co.nz,NZ,Whangarei,Northland,-35.72000122,174.33000183,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,218.101.73.131
139.130.51.99,false,2022-03-23T14:53:31-04:00,false,Telstra Internet,Telstra Internet,1221,fra2657684.lnk.telstra.net,AU,Beachmere,Queensland,-27.12999916,153.05000305,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,139.130.51.99
222.154.15.42,false,2022-03-23T14:53:32-04:00,true,Spark New Zealand,Spark New Zealand,4771,222-154-15-42-fibre.sparkbb.co.nz,NZ,Tauranga,Bay of Plenty,-37.68999863,176.16999817,1,false,false,false,false,Premium required.,Premium required.,false,false,70,N/A,N/A,N/A,N/A,N/A,222.154.15.42
