"Lookup IP",Mobile,Date,Proxy,ISP,Organization,ASN,Host,"Country Code",City,Region,Latitude,Longitude,"Strictness Level",TOR,VPN,"Active TOR","Active VPN","Connection Type","Abuse Velocity","Recent Abuse","Bot Status","Fraud Score",Browser,OS,Brand,Model,"User Activity","Original Column 1"
202.36.244.131,false,2022-03-23T14:53:33-04:00,false,The University of Auckland,The University of Auckland,9431,202.36.244.131,NZ,Auckland,Auckland,-36.86999893,174.77000427,1,false,false,false,false,Premium required.,Premium required.,false,false,30,N/A,N/A,N/A,N/A,N/A,202.36.244.131
167.56.231.59,false,2022-03-23T14:53:03-04:00,false,Antel Uruguay,Antel Uruguay,6057,r167-56-231-59.dialup.adsl.anteldata.net.uy,UY,Libertad,Departamento de San Jose,-34.63000107,-56.61999893,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,167.56.231.59
124.171.97.91,false,2022-03-23T14:53:04-04:00,false,iiNet Limited,iiNet Limited,7545,124-171-97-91.dyn.iinet.net.au,AU,Canberra,Australian Capital Territory,-35.27999878,149.13000488,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,124.171.97.91
220.244.186.224,false,2022-03-23T14:53:06-04:00,false,TPG Internet,TPG Internet,7545,220-244-186-224.tpgi.com.au,AU,Richmond,Victoria,-37.83000183,145,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,220.244.186.224
101.179.34.182,false,2022-03-23T14:53:08-04:00,false,Telstra Internet,Telstra Internet,1221,cpe-101-179-34-182.sb04.sa.asp.telstra.net,AU,Gold Coast,Queensland,-28,153.42999268,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,101.179.34.182
101.175.136.67,false,2022-03-23T14:53:10-04:00,false,Telstra Internet,Telstra Internet,1221,cpe-101-175-136-67.wb04.wa.asp.telstra.net,AU,Perth,Western Australia,-31.95000076,115.86000061,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,101.175.136.67
144.131.40.247,false,2022-03-23T14:53:11-04:00,false,Telstra Internet,Telstra Internet,1221,cpe-144-131-40-247.vb11.vic.asp.telstra.net,AU,Melbourne,Victoria,-37.81000137,144.96000671,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,144.131.40.247
203.86.201.220,false,2022-03-23T14:53:13-04:00,false,2degrees,2degrees,23655,203.86.201.220.static.snap.net.nz,NZ,Auckland,Auckland,-36.86999893,174.77000427,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,203.86.201.220
203.45.91.146,false,2022-03-23T14:53:13-04:00,false,Telstra Internet,Telstra Internet,1221,203.45.91.146,AU,Brisbane,Queensland,-27.46999931,153.02000427,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,203.45.91.146
115.70.22.147,false,2022-03-23T14:53:13-04:00,true,Exetel,Exetel,10143,147.22.70.115.static.exetel.com.au,AU,Melbourne,Victoria,-37.81000137,144.96000671,1,false,true,false,false,Premium required.,Premium required.,true,true,100,N/A,N/A,N/A,N/A,N/A,115.70.22.147
139.216.116.82,false,2022-03-23T14:53:14-04:00,false,Dodo,Dodo,9443,139-216-116-82.sta.dodo.net.au,AU,Brisbane,Queensland,-27.46999931,153.02000427,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,139.216.116.82
221.217.162.190,false,2022-03-23T14:53:15-04:00,false,China Unicom,China Unicom,4808,221.217.162.190,CN,Beijing,Beijing,39.93000031,116.38999939,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,221.217.162.190
122.62.23.173,false,2022-03-23T14:53:16-04:00,false,Spark New Zealand,Spark New Zealand,4771,122-62-23-173-vdsl.sparkbb.co.nz,NZ,Auckland,Auckland,-36.86999893,174.77000427,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,122.62.23.173
203.206.143.102,false,2022-03-23T14:53:17-04:00,false,iiNet Limited,iiNet Limited,4739,203-206-143-102.perm.iinet.net.au,AU,Brisbane,Queensland,-27.46999931,153.02000427,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,203.206.143.102
114.72.14.155,false,2022-03-23T14:53:18-04:00,false,Optus,Optus,4804,n114-72-14-155.meb1.vic.optusnet.com.au,AU,Boronia,Victoria,-37.86999893,145.27999878,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,114.72.14.155
125.63.30.203,false,2022-03-23T14:53:19-04:00,false,Superloop,Superloop,38195,125-63-30-203.ip4.superloop.com,AU,Carlton,Victoria,-42.86999893,147.67999268,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,125.63.30.203
120.156.95.184,false,2022-03-23T14:53:21-04:00,false,Telstra Internet,Telstra Internet,1221,cpe-120-156-95-184.qb04.qld.asp.telstra.net,AU,Sydney,New South Wales,-33.86000061,151.21000671,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,120.156.95.184
89.144.193.232,false,2022-03-23T14:53:22-04:00,false,A1 Telekom Austria,A1 Telekom Austria,8447,089144193232.atnat0002.highway.a1.net,AT,Linz,Oberosterreich,48.29999924,14.30000019,1,false,false,false,false,Premium required.,Premium required.,false,false,30,N/A,N/A,N/A,N/A,N/A,89.144.193.232
138.130.38.211,false,2022-03-23T14:53:24-04:00,false,Telstra Internet,Telstra Internet,1221,cpe-138-130-38-211.qb50.nqld.asp.telstra.net,AU,Mackay,Queensland,-21.14999962,149.16999817,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,138.130.38.211
27.252.221.124,false,2022-03-23T14:53:25-04:00,false,Vodafone New Zealand,Vodafone New Zealand,9500,124.221.252.27.dyn.cust.vf.net.nz,NZ,Wellington,Wellington,-41.29999924,174.77999878,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,27.252.221.124
49.178.64.15,false,2022-03-23T14:53:26-04:00,false,Optus,Optus,4804,pa49-178-64-15.pa.nsw.optusnet.com.au,AU,Adelaide,South Australia,-34.93000031,138.6000061,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,49.178.64.15
118.92.240.52,false,2022-03-23T14:53:28-04:00,false,Vodafone New Zealand,Vodafone New Zealand,9500,118-92-240-52.dsl.dyn.ihug.co.nz,NZ,Christchurch,Canterbury,-43.52999878,172.63000488,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,118.92.240.52
124.171.218.2,false,2022-03-23T14:53:30-04:00,false,TPG Internet,TPG Internet,7545,124-171-218-2.tpgi.com.au,AU,Brisbane,Queensland,-27.46999931,153.02000427,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,124.171.218.2
210.12.195.129,false,2022-03-23T14:53:31-04:00,false,China Unicom,China Unicom,4808,210.12.195.129,CN,Haidian,Beijing,39.97999954,116.30000305,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,210.12.195.129
101.178.47.139,false,2022-03-23T14:53:33-04:00,false,Telstra Internet,Telstra Internet,1221,101.178.47.139,AU,Sydney,New South Wales,-33.86000061,151.21000671,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,101.178.47.139
101.176.218.209,false,2022-03-23T14:53:34-04:00,false,Telstra Internet,Telstra Internet,1221,cpe-101-176-218-209.nb12.nsw.asp.telstra.net,AU,Sydney,New South Wales,-33.86000061,151.21000671,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,101.176.218.209
103.35.82.152,false,2022-03-23T14:53:02-04:00,true,Flash Fibres,Flash Fibres,134503,103.35.82.152,AU,Sunshine Coast,Queensland,-38.16999817,145.13999939,1,false,false,false,false,Premium required.,Premium required.,false,false,73,N/A,N/A,N/A,N/A,N/A,103.35.82.152
1.136.106.118,false,2022-03-23T14:53:04-04:00,false,Telstra Internet,Telstra Internet,1221,1.136.106.118,AU,Melbourne,Victoria,-37.81000137,144.96000671,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,1.136.106.118
120.154.177.140,false,2022-03-23T14:53:06-04:00,false,Telstra Internet,Telstra Internet,1221,cpe-120-154-177-140.qb02.qld.asp.telstra.net,AU,Brisbane,Queensland,-27.46999931,153.02000427,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,120.154.177.140
144.134.69.203,false,2022-03-23T14:53:07-04:00,false,Telstra Internet,Telstra Internet,1221,cpe-144-134-69-203.qb05.qld.asp.telstra.net,AU,Brisbane,Queensland,-27.46999931,153.02000427,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,144.134.69.203
183.0.97.76,false,2022-03-23T14:53:09-04:00,false,China Telecom,China Telecom,4134,183.0.97.76,CN,Lianjiang,Guangdong,26.20000076,119.54000092,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,183.0.97.76
119.224.123.155,false,2022-03-23T14:53:11-04:00,false,Vocus New Zealand,Vocus New Zealand,9790,default-rdns.vocus.co.nz,NZ,Christchurch,Canterbury,-43.52999878,172.63000488,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,119.224.123.155
203.221.135.151,false,2022-03-23T14:53:12-04:00,false,TPG Internet,TPG Internet,7545,203.221.135.151,AU,Sydney,New South Wales,-33.86000061,151.21000671,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,203.221.135.151
60.218.175.155,false,2022-03-23T14:53:13-04:00,false,China Unicom,China Unicom,4837,60.218.175.155,CN,Daqing,Heilongjiang,41.72000122,123.19999695,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,60.218.175.155
134.7.128.92,false,2022-03-23T14:53:15-04:00,false,Curtin University,Curtin University,38083,134.7.128.92,AU,Perth,Western Australia,-31.95000076,115.86000061,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,134.7.128.92
203.33.163.153,false,2022-03-23T14:53:16-04:00,false,iiNet Limited,iiNet Limited,7545,203-33-163-153.dyn.iinet.net.au,AU,Brisbane,Queensland,-27.46999931,153.02000427,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,203.33.163.153
49.196.179.234,false,2022-03-23T14:53:18-04:00,false,Optus,Optus,4804,pa49-196-179-234.pa.vic.optusnet.com.au,AU,Perth,Western Australia,-31.95000076,115.86000061,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,49.196.179.234
27.252.179.31,false,2022-03-23T14:53:20-04:00,false,Vodafone New Zealand,Vodafone New Zealand,9500,31.179.252.27.dyn.cust.vf.net.nz,NZ,Auckland,Auckland,-36.86999893,174.77000427,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,27.252.179.31
122.59.126.181,false,2022-03-23T14:53:20-04:00,true,Spark New Zealand,Spark New Zealand,4771,122-59-126-181-fibre.sparkbb.co.nz,NZ,Christchurch,Canterbury,-43.52999878,172.63000488,1,false,false,false,false,Premium required.,Premium required.,false,false,70,N/A,N/A,N/A,N/A,N/A,122.59.126.181
121.206.114.8,false,2022-03-23T14:53:21-04:00,false,China Telecom,China Telecom,4134,121.206.114.8,CN,Longyan,Fujian,25.11000061,117.01999664,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,121.206.114.8
167.58.110.179,false,2022-03-23T14:53:22-04:00,false,Antel Uruguay,Antel Uruguay,6057,r167-58-110-179.dialup.adsl.anteldata.net.uy,UY,Canelones,Canelones,-34.52000046,-56.27999878,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,167.58.110.179
119.224.84.88,false,2022-03-23T14:53:24-04:00,false,Vocus New Zealand,Vocus New Zealand,9790,default-rdns.vocus.co.nz,NZ,Christchurch,Canterbury,-43.52999878,172.63000488,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,119.224.84.88
194.166.52.20,false,2022-03-23T14:53:25-04:00,false,A1 Telekom Austria,A1 Telekom Austria,1901,194-166-52-20.adsl.highway.telekom.at,AT,Mattersburg,Burgenland,47.72999954,16.39999962,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,194.166.52.20
121.212.144.36,false,2022-03-23T14:53:27-04:00,false,Telstra Internet,Telstra Internet,1221,cpe-121-212-144-36.nb06.nsw.asp.telstra.net,AU,Sydney,New South Wales,-33.86000061,151.21000671,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,121.212.144.36
121.99.164.229,false,2022-03-23T14:53:28-04:00,false,Orcon,Orcon,9790,dynamic-cpe-pool.orcon.net.nz,NZ,Levin,Manawatu-Wanganui,-40.63000107,175.27999878,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,121.99.164.229
220.253.80.162,false,2022-03-23T14:53:30-04:00,false,TPG Internet,TPG Internet,7545,220-253-80-162.tpgi.com.au,AU,Adelaide,South Australia,-34.93000031,138.6000061,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,220.253.80.162
120.156.14.36,false,2022-03-23T14:53:31-04:00,false,Telstra Internet,Telstra Internet,1221,cpe-120-156-14-36.qb04.qld.asp.telstra.net,AU,Sydney,New South Wales,-33.86000061,151.21000671,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,120.156.14.36
90.119.31.74,false,2022-03-23T14:53:32-04:00,false,Orange,Orange,3215,lfbn-tln-1-182-74.w90-119.abo.wanadoo.fr,FR,Hyres,Provence-Alpes-Cte d'Azur,43.09000015,5.82000017,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,90.119.31.74
182.54.174.214,false,2022-03-23T14:53:32-04:00,false,UniFone New Zealand,UniFone New Zealand,45637,182.54.174.214,NZ,Dunedin,Otago,-45.86999893,170.5,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,182.54.174.214
120.147.24.80,false,2022-03-23T14:53:34-04:00,false,Telstra Internet,Telstra Internet,1221,cpe-120-147-24-80.vb11.vic.asp.telstra.net,AU,Melbourne,Victoria,-37.81000137,144.96000671,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,120.147.24.80
121.99.222.29,false,2022-03-23T14:53:35-04:00,false,Orcon,Orcon,9790,dynamic-cpe-pool.orcon.net.nz,NZ,Christchurch,Canterbury,-43.52999878,172.63000488,1,false,false,false,false,Premium required.,Premium required.,false,false,0,N/A,N/A,N/A,N/A,N/A,121.99.222.29
